
  _  __                 _                
 | |/ /                | |   v5.2.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m13[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10775[0m [35m| [0m[1m[33mTarget: [0m[1m[36mapple.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m17.253.144.10[0m [35m
[0m
[1m17:05:50

Ip address      Code Subdomain                         Server                            Real hostname
[0m--------------- ---- --------------------------------- --------------------------------- ---------------------------------
[2m(ctrl+c) | 0.0% | 0.apple.com                                 [0m
[2m(ctrl+c) | 0.00% | 01.apple.com                                 [0m
[2m(ctrl+c) | 0.01% | 02.apple.com                                 [0m
[2m(ctrl+c) | 0.03% | 080.apple.com                                 [0m
[2m(ctrl+c) | 0.04% | 09.apple.com                                 [0m
[2m(ctrl+c) | 0.64% | 37.apple.com                                 [0m

[2m(ctrl+c) | 0.65% | 39.apple.com                                 [0m

[2m(ctrl+c) | 0.56% | 31.apple.com                                 [0m


[2m(ctrl+c) | 0.53% | 2tty.apple.com                                 [0m
[2m(ctrl+c) | 0.62% | 360.apple.com                                 [0m
[2m(ctrl+c) | 0.68% | 3d.apple.com                                 [0m
[2m(ctrl+c) | 0.70% | 3g66.apple.com                                 [0m
[2m(ctrl+c) | 0.72% | 3w.apple.com                                 [0m



[2m(ctrl+c) | 0.66% | 3ans.apple.com                                 [0m

[2m(ctrl+c) | 0.58% | 33.apple.com                                 [0m


[2m(ctrl+c) | 0.69% | 3g.apple.com                                 [0m
[2m(ctrl+c) | 0.71% | 3img.apple.com                                 [0m

[2m(ctrl+c) | 0.75% | 404.apple.com                                 [0m
[2m(ctrl+c) | 0.43% | 22.apple.com                                 [0m

[2m(ctrl+c) | 0.78% | 44.apple.com                                 [0m

[2m(ctrl+c) | 0.81% | 47.apple.com                                 [0m

[2m(ctrl+c) | 0.54% | 3.apple.com                                 [0m
[2m(ctrl+c) | 0.67% | 3com.apple.com                                 [0m


[2m(ctrl+c) | 0.77% | 42.apple.com                                 [0m

[2m(ctrl+c) | 0.74% | 40.apple.com                                 [0m

[2m(ctrl+c) | 0.80% | 46.apple.com                                 [0m


[2m(ctrl+c) | 0.82% | 48.apple.com                                 [0m

[2m(ctrl+c) | 0.87% | 51.apple.com                                 [0m
[2m(ctrl+c) | 0.84% | 4x4.apple.com                                 [0m

[2m(ctrl+c) | 0.47% | 24.apple.com                                 [0m
[2m(ctrl+c) | 0.60% | 35.apple.com                                 [0m

[2m(ctrl+c) | 0.50% | 27.apple.com                                 [0m

[2m(ctrl+c) | 0.86% | 50.apple.com                                 [0m



[2m(ctrl+c) | 0.78% | 43.apple.com                                 [0m

[2m(ctrl+c) | 0.79% | 45.apple.com                                 [0m
[2m(ctrl+c) | 0.89% | 53.apple.com                                 [0m

[2m(ctrl+c) | 0.91% | 55.apple.com                                 [0m
[2m(ctrl+c) | 0.76% | 41.apple.com                                 [0m

[2m(ctrl+c) | 0.92% | 57.apple.com                                 [0m

[2m(ctrl+c) | 0.88% | 52.apple.com                                 [0m


[2m(ctrl+c) | 0.94% | 59.apple.com                                 [0m

[2m(ctrl+c) | 0.73% | 4.apple.com                                 [0m

[2m(ctrl+c) | 1.02% | 69.apple.com                                 [0m

[2m(ctrl+c) | 0.92% | 56.apple.com                                 [0m

[2m(ctrl+c) | 0.98% | 65.apple.com                                 [0m


[2m(ctrl+c) | 1.05% | 72.apple.com                                 [0m

[2m(ctrl+c) | 0.96% | 60.apple.com                                 [0m

[2m(ctrl+c) | 0.85% | 5.apple.com                                 [0m

[2m(ctrl+c) | 0.83% | 49.apple.com                                 [0m

[2m(ctrl+c) | 1.12% | 80.apple.com                                 [0m
[2m(ctrl+c) | 1.13% | 81.apple.com                                 [0m


[2m(ctrl+c) | 1.14% | 84.apple.com                                 [0m
[2m(ctrl+c) | 0.97% | 61.apple.com                                 [0m

[2m(ctrl+c) | 1.09% | 77.apple.com                                 [0m



[2m(ctrl+c) | 1.04% | 70.apple.com                                 [0m


[2m(ctrl+c) | 1.06% | 74.apple.com                                 [0m
[2m(ctrl+c) | 1.18% | 87.apple.com                                 [0m

[2m(ctrl+c) | 1.19% | 88.apple.com                                 [0m
[2m(ctrl+c) | 1.08% | 76.apple.com                                 [0m
[2m(ctrl+c) | 1.01% | 67.apple.com                                 [0m

[2m(ctrl+c) | 1.03% | 7.apple.com                                 [0m

[2m(ctrl+c) | 0.93% | 58.apple.com                                 [0m

[2m(ctrl+c) | 1.24% | 911.apple.com                                 [0m

[2m(ctrl+c) | 1.26% | 96.apple.com                                 [0m

[2m(ctrl+c) | 1.00% | 666.apple.com                                 [0m

[2m(ctrl+c) | 0.95% | 6.apple.com                                 [0m

[2m(ctrl+c) | 1.11% | 8.apple.com                                 [0m
[2m(ctrl+c) | 1.22% | 90.apple.com                                 [0m


[2m(ctrl+c) | 1.30% | a.apple.com                                 [0m

[2m(ctrl+c) | 1.21% | 9.apple.com                                 [0m

[2m(ctrl+c) | 1.28% | 98.apple.com                                 [0m
[2m(ctrl+c) | 1.16% | 85cc.apple.com                                 [0m

[2m(ctrl+c) | 1.17% | 85st.apple.com                                 [0m

[2m(ctrl+c) | 1.23% | 91.apple.com                                 [0m

[2m(ctrl+c) | 1.05% | 73.apple.com                                 [0m

[2m(ctrl+c) | 1.15% | 85.apple.com                                 [0m



[2m(ctrl+c) | 1.20% | 89.apple.com                                 [0m

[2m(ctrl+c) | 1.07% | 75.apple.com                                 [0m

[2m(ctrl+c) | 1.29% | 99.apple.com                                 [0m

[2m(ctrl+c) | 1.38% | a66.apple.com                                 [0m


[2m(ctrl+c) | 1.27% | 97.apple.com                                 [0m

[2m(ctrl+c) | 1.37% | a4.apple.com                                 [0m

[2m(ctrl+c) | 1.18% | 86.apple.com                                 [0m


[2m(ctrl+c) | 1.31% | a.auth-ns.apple.com                                 [0m

[2m(ctrl+c) | 1.32% | a01.apple.com                                 [0m
[2m(ctrl+c) | 1.35% | a2.apple.com                                 [0m


[2m(ctrl+c) | 1.40% | aa.apple.com                                 [0m

[2m(ctrl+c) | 1.39% | a8.apple.com                                 [0m

[2m(ctrl+c) | 1.46% | aba.apple.com                                 [0m

[2m(ctrl+c) | 1.31% | a-dtap.apple.com                                 [0m

[2m(ctrl+c) | 1.10% | 78.apple.com                                 [0m
[2m(ctrl+c) | 1.50% | abcd.apple.com                                 [0m

[2m(ctrl+c) | 1.42% | aaa2.apple.com                                 [0m
[2m(ctrl+c) | 1.44% | aaron.apple.com                                 [0m

[2m(ctrl+c) | 1.33% | a02.apple.com                                 [0m

[2m(ctrl+c) | 1.58% | abuse.apple.com                                 [0m

[2m(ctrl+c) | 1.41% | aaa.apple.com                                 [0m


[2m(ctrl+c) | 1.25% | 94.apple.com                                 [0m

[2m(ctrl+c) | 1.53% | abit.apple.com                                 [0m

[2m(ctrl+c) | 1.57% | absolute.apple.com                                 [0m

[2m(ctrl+c) | 1.55% | abo.apple.com                                 [0m

[2m(ctrl+c) | 1.51% | abel.apple.com                                 [0m

[2m(ctrl+c) | 1.52% | abi.apple.com                                 [0m

[2m(ctrl+c) | 1.54% | abiturient.apple.com                                 [0m

[2m(ctrl+c) | 1.57% | abs.apple.com                                 [0m

[2m(ctrl+c) | 0.90% | 54.apple.com                                 [0m


[2m(ctrl+c) | 1.34% | a1.apple.com                                 [0m

[2m(ctrl+c) | 0.99% | 66.apple.com                                 [0m

[2m(ctrl+c) | 1.48% | abakan.apple.com                                 [0m

[2m(ctrl+c) | 1.45% | ab.apple.com                                 [0m

[2m(ctrl+c) | 1.56% | about.apple.com                                 [0m


[2m(ctrl+c) | 1.49% | abc.apple.com                                 [0m

[2m(ctrl+c) | 1.43% | aai.apple.com                                 [0m

[2m(ctrl+c) | 1.60% | ac2.apple.com                                 [0m

[2m(ctrl+c) | 1.65% | academic.apple.com                                 [0m

[2m(ctrl+c) | 1.70% | accelerator.apple.com                                 [0m


[2m(ctrl+c) | 1.47% | abacus.apple.com                                 [0m
[2m(ctrl+c) | 1.71% | acces.apple.com                                 [0m
[2m(ctrl+c) | 1.44% | aap.apple.com                                 [0m

[2m(ctrl+c) | 1.76% | accessibilita.apple.com                                 [0m
[2m(ctrl+c) | 1.62% | acacia.apple.com                                 [0m

[2m(ctrl+c) | 1.79% | account.apple.com                                 [0m

[2m(ctrl+c) | 1.67% | academics.apple.com                                 [0m

[2m(ctrl+c) | 1.68% | academy.apple.com                                 [0m

[2m(ctrl+c) | 1.83% | acct.apple.com                                 [0m

[2m(ctrl+c) | 1.84% | acd.apple.com                                 [0m

[2m(ctrl+c) | 1.77% | accessories.apple.com                                 [0m
[2m(ctrl+c) | 1.59% | ac.apple.com                                 [0m
[2m(ctrl+c) | 1.82% | accreditation.apple.com                                 [0m

[2m(ctrl+c) | 1.36% | a3.apple.com                                 [0m
[2m(ctrl+c) | 1.74% | access1.apple.com                                 [0m

[2m(ctrl+c) | 1.78% | accommodation.apple.com                                 [0m



[2m(ctrl+c) | 1.80% | accounting.apple.com                                 [0m

[2m(ctrl+c) | 1.63% | acad.apple.com                                 [0m
[2m(ctrl+c) | 1.66% | academico.apple.com                                 [0m

[2m(ctrl+c) | 1.72% | acceso.apple.com                                 [0m
[2m(ctrl+c) | 1.64% | academia.apple.com                                 [0m
[2m(ctrl+c) | 1.87% | achieve.apple.com                                 [0m

[2m(ctrl+c) | 1.88% | acid.apple.com                                 [0m

[2m(ctrl+c) | 1.94% | acta.apple.com                                 [0m


[2m(ctrl+c) | 1.81% | accounts.apple.com                                 [0m



[2m(ctrl+c) | 1.86% | acesso.apple.com                                 [0m

[2m(ctrl+c) | 1.91% | acp.apple.com                                 [0m
[2m(ctrl+c) | 1.93% | act.apple.com                                 [0m
[2m(ctrl+c) | 1.97% | activation.apple.com                                 [0m

[2m(ctrl+c) | 1.61% | aca.apple.com                                 [0m

[2m(ctrl+c) | 1.95% | action.apple.com                                 [0m



[2m(ctrl+c) | 1.98% | activestat.apple.com                                 [0m

[2m(ctrl+c) | 1.92% | acs.apple.com                                 [0m


[2m(ctrl+c) | 1.69% | acc.apple.com                                 [0m

[2m(ctrl+c) | 2.03% | ad.apple.com                                 [0m
[2m(ctrl+c) | 1.71% | acceptatie.apple.com                                 [0m



[2m(ctrl+c) | 1.75% | access2.apple.com                                 [0m


[2m(ctrl+c) | 1.99% | activesync.apple.com                                 [0m

[2m(ctrl+c) | 1.89% | acm.apple.com                                 [0m

[2m(ctrl+c) | 2.04% | ad1.apple.com                                 [0m
[2m(ctrl+c) | 1.96% | activate.apple.com                                 [0m
[2m(ctrl+c) | 2.06% | ad3.apple.com                                 [0m
[2m(ctrl+c) | 2.07% | ad4.apple.com                                 [0m

[2m(ctrl+c) | 1.84% | ace.apple.com                                 [0m

[2m(ctrl+c) | 2.08% | ada.apple.com                                 [0m
[2m(ctrl+c) | 2.01% | activity.apple.com                                 [0m
[2m(ctrl+c) | 2.14% | addons.apple.com                                 [0m
[2m(ctrl+c) | 1.85% | acervo.apple.com                                 [0m
[2m(ctrl+c) | 2.15% | adfs.apple.com                                 [0m

[2m(ctrl+c) | 2.05% | ad2.apple.com                                 [0m

[2m(ctrl+c) | 1.73% | access.apple.com                                 [0m


[2m(ctrl+c) | 2.17% | adidas.apple.com                                 [0m

[2m(ctrl+c) | 2.02% | actu.apple.com                                 [0m

[2m(ctrl+c) | 2.19% | adkit.apple.com                                 [0m


[2m(ctrl+c) | 2.16% | adi.apple.com                                 [0m

[2m(ctrl+c) | 2.00% | activities.apple.com                                 [0m

[2m(ctrl+c) | 2.18% | adimg.apple.com                                 [0m

[2m(ctrl+c) | 2.09% | adam.apple.com                                 [0m

[2m(ctrl+c) | 2.11% | adc.apple.com                                 [0m




[2m(ctrl+c) | 2.10% | adams.apple.com                                 [0m

[2m(ctrl+c) | 2.10% | aday.apple.com                                 [0m

[2m(ctrl+c) | 2.12% | add.apple.com                                 [0m


[2m(ctrl+c) | 2.20% | adm.apple.com                                 [0m


[2m(ctrl+c) | 2.13% | addon.apple.com                                 [0m



[2m(ctrl+c) | 1.97% | active.apple.com                                 [0m
[2m(ctrl+c) | 1.90% | acme.apple.com                                 [0m

[2m(ctrl+c) | 2.22% | adm3.apple.com                                 [0m


[2m(ctrl+c) | 2.21% | adm2.apple.com                                 [0m

[2m(ctrl+c) | 2.23% | admin.apple.com                                 [0m

[2m(ctrl+c) | 2.23% | admanager.apple.com                                 [0m

[2m(ctrl+c) | 2.24% | admin1.apple.com                                 [0m


[2m(ctrl+c) | 2.25% | admin2.apple.com                                 [0m

[2m(ctrl+c) | 2.26% | admin3.apple.com                                 [0m

[2m(ctrl+c) | 2.29% | administracion.apple.com                                 [0m

[2m(ctrl+c) | 2.28% | admindev.apple.com                                 [0m

[2m(ctrl+c) | 2.30% | administrador.apple.com                                 [0m

[2m(ctrl+c) | 2.32% | administrator.apple.com                                 [0m

[2m(ctrl+c) | 2.34% | adminmail.apple.com                                 [0m

[2m(ctrl+c) | 2.37% | admisiones.apple.com                                 [0m

[2m(ctrl+c) | 2.36% | admision.apple.com                                 [0m

[2m(ctrl+c) | 2.31% | administration.apple.com                                 [0m

[2m(ctrl+c) | 2.36% | admintest.apple.com                                 [0m

[2m(ctrl+c) | 2.35% | admins.apple.com                                 [0m

[2m(ctrl+c) | 2.38% | admission.apple.com                                 [0m

[2m(ctrl+c) | 2.27% | admin4.apple.com                                 [0m

[2m(ctrl+c) | 2.33% | administrators.apple.com                                 [0m
[2m(ctrl+c) | 2.43% | adp.apple.com                                 [0m

[2m(ctrl+c) | 2.44% | adrian.apple.com                                 [0m

[2m(ctrl+c) | 2.42% | adobe.apple.com                                 [0m

[2m(ctrl+c) | 2.39% | admissions.apple.com                                 [0m

[2m(ctrl+c) | 2.46% | ads1.apple.com                                 [0m

[2m(ctrl+c) | 2.5% | adserv.apple.com                                 [0m
[2m(ctrl+c) | 2.50% | adserver.apple.com                                 [0m

[2m(ctrl+c) | 2.41% | adnet.apple.com                                 [0m

[2m(ctrl+c) | 2.48% | ads3.apple.com                                 [0m

[2m(ctrl+c) | 2.45% | ads.apple.com                                 [0m

[2m(ctrl+c) | 2.53% | adtest.apple.com                                 [0m

[2m(ctrl+c) | 2.54% | adult.apple.com                                 [0m

[2m(ctrl+c) | 2.49% | adsense.apple.com                                 [0m

[2m(ctrl+c) | 2.47% | ads2.apple.com                                 [0m

[2m(ctrl+c) | 2.40% | admitere.apple.com                                 [0m


[2m(ctrl+c) | 2.52% | adt.apple.com                                 [0m

[2m(ctrl+c) | 2.56% | advance.apple.com                                 [0m

[2m(ctrl+c) | 2.58% | advert.apple.com                                 [0m


[2m(ctrl+c) | 2.57% | advent.apple.com                                 [0m

[2m(ctrl+c) | 2.55% | adv.apple.com                                 [0m

[2m(ctrl+c) | 2.51% | adsl.apple.com                                 [0m

[2m(ctrl+c) | 2.60% | advertiser.apple.com                                 [0m

[2m(ctrl+c) | 2.62% | advisor.apple.com                                 [0m
[2m(ctrl+c) | 2.65% | aec.apple.com                                 [0m

[2m(ctrl+c) | 2.66% | aero.apple.com                                 [0m
[2m(ctrl+c) | 2.61% | advertising.apple.com                                 [0m
[2m(ctrl+c) | 2.64% | ae.apple.com                                 [0m
[2m(ctrl+c) | 2.63% | adwords.apple.com                                 [0m


[2m(ctrl+c) | 2.63% | adx.apple.com                                 [0m

[2m(ctrl+c) | 2.68% | aff.apple.com                                 [0m


[2m(ctrl+c) | 2.59% | advertise.apple.com                                 [0m

[2m(ctrl+c) | 2.70% | affiliates.apple.com                                 [0m

[2m(ctrl+c) | 2.72% | affiliation.apple.com                                 [0m
[2m(ctrl+c) | 2.76% | africa.apple.com                                 [0m

[2m(ctrl+c) | 2.67% | af.apple.com                                 [0m
[2m(ctrl+c) | 2.71% | affiliati.apple.com                                 [0m


[2m(ctrl+c) | 2.75% | afp.apple.com                                 [0m
[2m(ctrl+c) | 2.77% | afs.apple.com                                 [0m
[2m(ctrl+c) | 2.73% | afiliados.apple.com                                 [0m



[2m(ctrl+c) | 2.76% | afrodita.apple.com                                 [0m

[2m(ctrl+c) | 2.69% | affiliate.apple.com                                 [0m

[2m(ctrl+c) | 2.78% | ag.apple.com                                 [0m

[2m(ctrl+c) | 2.85% | agency.apple.com                                 [0m

[2m(ctrl+c) | 2.79% | ag-hinrichs.apple.com                                 [0m
[2m(ctrl+c) | 2.74% | afisha.apple.com                                 [0m

[2m(ctrl+c) | 2.84% | agencia.apple.com                                 [0m

[2m(ctrl+c) | 2.89% | agile.apple.com                                 [0m

[2m(ctrl+c) | 2.88% | agents.apple.com                                 [0m

[2m(ctrl+c) | 2.95% | ags.apple.com                                 [0m


[2m(ctrl+c) | 2.92% | agri.apple.com                                 [0m

[2m(ctrl+c) | 2.81% | aga.apple.com                                 [0m

[2m(ctrl+c) | 2.91% | agora.apple.com                                 [0m
[2m(ctrl+c) | 2.89% | agenzia.apple.com                                 [0m

[2m(ctrl+c) | 2.82% | agate.apple.com                                 [0m
[2m(ctrl+c) | 2.94% | agro.apple.com                                 [0m

[2m(ctrl+c) | 2.87% | agent.apple.com                                 [0m
[2m(ctrl+c) | 2.80% | ag-kopf-moertz.apple.com                                 [0m

[2m(ctrl+c) | 2.99% | aida.apple.com                                 [0m

[2m(ctrl+c) | 3.00% | aide.apple.com                                 [0m




[2m(ctrl+c) | 2.90% | agk.apple.com                                 [0m


[2m(ctrl+c) | 2.86% | agenda.apple.com                                 [0m

[2m(ctrl+c) | 2.97% | ai.apple.com                                 [0m

[2m(ctrl+c) | 2.83% | age.apple.com                                 [0m

[2m(ctrl+c) | 2.96% | ah.apple.com                                 [0m

[2m(ctrl+c) | 3.01% | aiesec.apple.com                                 [0m

[2m(ctrl+c) | 3.02% | aim.apple.com                                 [0m

[2m(ctrl+c) | 2.98% | aic.apple.com                                 [0m
[2m(ctrl+c) | 3.07% | aire.apple.com                                 [0m

[2m(ctrl+c) | 2.93% | agriculture.apple.com                                 [0m

[2m(ctrl+c) | 3.03% | aims.apple.com                                 [0m

[2m(ctrl+c) | 3.09% | airsoft.apple.com                                 [0m

[2m(ctrl+c) | 3.05% | aip.apple.com                                 [0m

[2m(ctrl+c) | 3.08% | airport.apple.com                                 [0m

[2m(ctrl+c) | 3.10% | airwatch.apple.com                                 [0m

[2m(ctrl+c) | 3.02% | aikido.apple.com                                 [0m

[2m(ctrl+c) | 3.11% | airwave.apple.com                                 [0m


[2m(ctrl+c) | 3.06% | air.apple.com                                 [0m

[2m(ctrl+c) | 3.04% | aion.apple.com                                 [0m



[2m(ctrl+c) | 3.12% | ais.apple.com                                 [0m

[2m(ctrl+c) | 3.13% | aist.apple.com                                 [0m

[2m(ctrl+c) | 3.14% | ait.apple.com                                 [0m

[2m(ctrl+c) | 3.15% | aix.apple.com                                 [0m

[2m(ctrl+c) | 3.22% | akamai.apple.com                                 [0m

[2m(ctrl+c) | 3.20% | akademia.apple.com                                 [0m

[2m(ctrl+c) | 3.31% | albums.apple.com                                 [0m

[2m(ctrl+c) | 3.17% | ajuda.apple.com                                 [0m
[2m(ctrl+c) | 3.26% | aladdin.apple.com                                 [0m
[2m(ctrl+c) | 3.16% | ajax.apple.com                                 [0m

[2m(ctrl+c) | 3.28% | alba.apple.com                                 [0m

[2m(ctrl+c) | 3.19% | ak-gw.apple.com                                 [0m

[2m(ctrl+c) | 3.27% | alan.apple.com                                 [0m

[2m(ctrl+c) | 3.18% | ak.apple.com                                 [0m

[2m(ctrl+c) | 3.25% | alabama.apple.com                                 [0m
[2m(ctrl+c) | 3.24% | al.apple.com                                 [0m

[2m(ctrl+c) | 3.23% | akira.apple.com                                 [0m

[2m(ctrl+c) | 3.32% | albuquerque.apple.com                                 [0m



[2m(ctrl+c) | 3.33% | alc.apple.com                                 [0m


[2m(ctrl+c) | 3.37% | alerts.apple.com                                 [0m

[2m(ctrl+c) | 3.15% | aj.apple.com                                 [0m
[2m(ctrl+c) | 3.28% | alaska.apple.com                                 [0m
[2m(ctrl+c) | 3.40% | alex.apple.com                                 [0m

[2m(ctrl+c) | 3.35% | aleph.apple.com                                 [0m
[2m(ctrl+c) | 3.42% | alexandria.apple.com                                 [0m
[2m(ctrl+c) | 3.29% | albert.apple.com                                 [0m

[2m(ctrl+c) | 3.44% | alfa.apple.com                                 [0m

[2m(ctrl+c) | 3.41% | alexander.apple.com                                 [0m

[2m(ctrl+c) | 3.38% | alertus.apple.com                                 [0m


[2m(ctrl+c) | 3.30% | album.apple.com                                 [0m



[2m(ctrl+c) | 3.34% | aldebaran.apple.com                                 [0m
[2m(ctrl+c) | 3.36% | alert.apple.com                                 [0m
[2m(ctrl+c) | 3.42% | alexandre.apple.com                                 [0m
[2m(ctrl+c) | 3.43% | alf.apple.com                                 [0m
[2m(ctrl+c) | 3.48% | alice.apple.com                                 [0m
[2m(ctrl+c) | 3.49% | alien.apple.com                                 [0m


[2m(ctrl+c) | 3.47% | ali.apple.com                                 [0m

[2m(ctrl+c) | 3.21% | akademik.apple.com                                 [0m
[2m(ctrl+c) | 3.45% | alfred.apple.com                                 [0m
[2m(ctrl+c) | 3.46% | alfresco.apple.com                                 [0m
[2m(ctrl+c) | 3.50% | alive.apple.com                                 [0m





[2m(ctrl+c) | 3.51% | all.apple.com                                 [0m


[2m(ctrl+c) | 3.39% | alesund-gw1.apple.com                                 [0m




[2m(ctrl+c) | 3.52% | allegro.apple.com                                 [0m

[2m(ctrl+c) | 3.53% | alliance.apple.com                                 [0m

[2m(ctrl+c) | 3.54% | allianz.apple.com                                 [0m
[2m(ctrl+c) | 3.55% | aloha.apple.com                                 [0m
[2m(ctrl+c) | 3.57% | alpha.apple.com                                 [0m


[2m(ctrl+c) | 3.55% | alma.apple.com                                 [0m


[2m(ctrl+c) | 3.56% | alpda.apple.com                                 [0m

[2m(ctrl+c) | 3.60% | alpine.apple.com                                 [0m

[2m(ctrl+c) | 3.58% | alpha1.apple.com                                 [0m

